model_id,timing_mode,checkpoint_id,outcome_id,n_density_forecasts,mean_log_score,mean_crps,coverage_68,coverage_90,mean_predictive_sd,pit_mean,pit_std,brier_below_zero
ar,exact,pre_advance,A,68,-5.618128715841734,2.418392797090324,0.8235294117647058,0.9264705882352942,3.3618436429867624,0.46406514563394285,0.2302917556652519,0.11753146465198065
ar,exact,pre_second,S,67,-5.047878604746491,2.483539935822012,0.8208955223880597,0.8955223880597015,3.530749439170137,0.46290238344028395,0.23219453493720113,0.1328755697366962
ar,exact,pre_third,T,68,-4.874850531908389,2.4785197279639726,0.8235294117647058,0.8970588235294118,3.5255243334180353,0.46220101596099566,0.2303158566800748,0.1320300160491095
ar,pseudo,pre_advance,A,68,-5.618128715841734,2.418392797090324,0.8235294117647058,0.9264705882352942,3.3618436429867624,0.46406514563394285,0.2302917556652519,0.11753146465198065
ar,pseudo,pre_second,S,67,-5.047878604746491,2.483539935822012,0.8208955223880597,0.8955223880597015,3.530749439170137,0.46290238344028395,0.23219453493720113,0.1328755697366962
ar,pseudo,pre_third,T,68,-4.874850531908389,2.4785197279639726,0.8235294117647058,0.8970588235294118,3.5255243334180353,0.46220101596099566,0.2303158566800748,0.1320300160491095
bridge,exact,pre_advance,A,68,-4.2342576282526565,1.8350709004732675,0.7794117647058824,0.8970588235294118,2.486762469089019,0.46698034258338966,0.26205275713709464,0.08743399630504525
bridge,exact,pre_second,S,67,-3.8618045141304775,1.8159486579610202,0.7313432835820896,0.9104477611940298,2.441746402333912,0.4716257743956653,0.27532818501550066,0.08570802023712955
bridge,exact,pre_third,T,68,-3.674828813300994,1.7665528322119612,0.8235294117647058,0.8970588235294118,2.4860180312941424,0.4686215508371281,0.25974530696140125,0.08270011002813323
bridge,pseudo,pre_advance,A,68,-4.220993123711288,1.829642516843332,0.7794117647058824,0.8970588235294118,2.4863559056179607,0.4655047108156727,0.2608094234855832,0.08593794803684053
bridge,pseudo,pre_second,S,67,-3.8706752801249955,1.8077118421036062,0.7313432835820896,0.9104477611940298,2.4317803914575222,0.4712110385853489,0.2749466003732951,0.0854378137866631
bridge,pseudo,pre_third,T,68,-3.6799303811991173,1.76399674184095,0.8235294117647058,0.8970588235294118,2.4791045763393007,0.46832001282684643,0.2600085701984316,0.08186334352127828
