model_id,checkpoint_id,revision_target_id,exact,pseudo,exact_minus_pseudo_RMSE
ar,pre_advance,DELTA_SA,0.6781421206748107,0.6781421206748107,0.0
ar,pre_second,DELTA_TS,0.4079162001920096,0.4079162001920096,0.0
ar,pre_third,DELTA_MT,3.029600437848392,3.029600437848392,0.0
bridge,pre_advance,DELTA_SA,0.7182954588874341,0.7221269467369031,-0.003831487849469
bridge,pre_second,DELTA_TS,0.4916791866250378,0.4923442142946109,-0.0006650276695731
bridge,pre_third,DELTA_MT,1.9681597928674712,1.9653080627902275,0.0028517300772437
indicator_revision_only_dfm_kalman_em,pre_advance,DELTA_SA,0.5696627235545563,0.5696627235545563,0.0
indicator_revision_only_dfm_kalman_em,pre_second,DELTA_TS,0.3613823734957444,0.3613823734957444,0.0
indicator_revision_only_dfm_kalman_em,pre_third,DELTA_MT,1.338732745080212,1.338732745080212,0.0
joint_indicator_revision_dfm_full_kalman_em,pre_advance,DELTA_SA,0.6360147970700665,0.6370253358673974,-0.0010105387973309
joint_indicator_revision_dfm_full_kalman_em,pre_second,DELTA_TS,0.3619085698634091,0.3619222526210453,-1.368275763624638e-05
joint_indicator_revision_dfm_full_kalman_em,pre_third,DELTA_MT,1.340351269096288,1.3403510243989174,2.446973705882982e-07
midas_umidas,pre_advance,DELTA_SA,99.44458942622016,99.46346017492192,-0.0188707487017723
midas_umidas,pre_second,DELTA_TS,6.543310343578298,6.515223491988571,0.0280868515897267
midas_umidas,pre_third,DELTA_MT,18.763684626167834,18.733005502201667,0.0306791239661663
monthly_mixed_frequency_kalman_em,pre_advance,DELTA_SA,0.640486320359945,0.6398871203375566,0.0005992000223884
monthly_mixed_frequency_kalman_em,pre_second,DELTA_TS,0.3778233980457066,0.3765283296670195,0.001295068378687
monthly_mixed_frequency_kalman_em,pre_third,DELTA_MT,1.3870551593528162,1.3875050429554108,-0.0004498836025945
no_revision,pre_advance,DELTA_SA,0.5696627235545563,0.5696627235545563,0.0
no_revision,pre_second,DELTA_TS,0.3613823734957444,0.3613823734957444,0.0
no_revision,pre_third,DELTA_MT,1.338732745080212,1.338732745080212,0.0
release_dfm,pre_advance,DELTA_SA,0.6416466896223116,0.6405783165541691,0.0010683730681425
release_dfm,pre_second,DELTA_TS,0.3637919631069553,0.3638289418724509,-3.697876549557666e-05
release_dfm,pre_third,DELTA_MT,1.3863112684082792,1.3855161436381087,0.0007951247701705
revision_dfm_kalman_em,pre_advance,DELTA_SA,0.6292183585954473,0.6291408533109809,7.750528446637261e-05
revision_dfm_kalman_em,pre_second,DELTA_TS,0.3617093443923942,0.3617102518487549,-9.074563606659148e-07
revision_dfm_kalman_em,pre_third,DELTA_MT,1.3404209621247687,1.3404202505744656,7.115503031229764e-07
spf,pre_advance,DELTA_SA,0.5696627235545563,0.5696627235545563,0.0
spf,pre_second,DELTA_TS,0.3613823734957444,0.3613823734957444,0.0
spf,pre_third,DELTA_MT,1.338732745080212,1.338732745080212,0.0
standard_dfm,pre_advance,DELTA_SA,0.6416466896223116,0.6405783165541691,0.0010683730681425
standard_dfm,pre_second,DELTA_TS,0.3671373475049815,0.3671091037446861,2.8243760295365572e-05
standard_dfm,pre_third,DELTA_MT,1.624228257791057,1.6219433758649806,0.0022848819260763
