table,model_id,timing_mode,checkpoint_id,outcome_id,n_forecasts,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,RMSE,MAE,bias
point,ar,exact,pre_advance,A,80,1.0,0.0,,,,7.136876466075766,2.4019986787197354,-0.0348836821925187
point,bridge,exact,pre_advance,A,80,1.0,0.0,,,,4.873697083215683,2.0735239008375914,-0.08665986755251
point,indicator_revision_only_dfm_kalman_em,exact,pre_advance,A,80,0.95,32.4625,0.000101243170212,9.537760702967492e-05,0.0004381110196695,3.8557915602971486,2.2042865155264666,0.2846063505922273
point,joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,A,80,0.9125,33.3125,9.98722993824996e-05,9.50596279833537e-05,0.0003516608640257,3.805495526855114,2.073989782332835,0.1025503346117956
point,midas_umidas,exact,pre_advance,A,80,1.0,0.0,,,,13.366462459510316,8.137926816907179,-1.4902070873138529
point,monthly_mixed_frequency_kalman_em,exact,pre_advance,A,80,0.6875,36.725,0.0001726563792542,9.870063834628891e-05,0.0016130984446536,4.695759767191395,2.18539182532204,0.3008383181357353
point,no_revision,exact,pre_advance,A,80,1.0,0.0,,,,7.26944298718703,2.553570419453158,-0.1943847229089564
point,release_dfm,exact,pre_advance,A,80,1.0,0.0,,,,3.0658631497628757,1.6259560683385963,0.5613778136832768
point,revision_dfm_kalman_em,exact,pre_advance,A,80,1.0,26.0875,9.359560027542962e-05,9.40893333805659e-05,9.956084364457328e-05,3.5840872522785454,1.87180697943775,0.169965988401295
point,spf,exact,pre_advance,A,80,1.0,0.0,,,,2.2249600782092696,1.33806625,0.0324862499999999
point,standard_dfm,exact,pre_advance,A,80,1.0,0.0,,,,3.0658631497628757,1.6259560683385963,0.5613778136832768
point,ar,exact,pre_second,S,79,1.0,0.0,,,,6.942115480721942,2.4901407735357477,0.042512275116617
point,bridge,exact,pre_second,S,79,1.0,0.0,,,,4.54265384858136,2.0823601603453783,-0.0567565170461702
point,indicator_revision_only_dfm_kalman_em,exact,pre_second,S,79,0.9493670886075948,32.59493670886076,0.0002296160471873,9.549140569375495e-05,0.0106294514837779,0.5996027192290861,0.4479772714257333,-0.0092340342569145
point,joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,S,79,0.9240506329113924,33.69620253164557,0.0001050356315979,9.5877113491215e-05,0.0004411561300487,0.6409151204649233,0.4785737883488502,0.0631616499665082
point,midas_umidas,exact,pre_second,S,79,1.0,0.0,,,,4.770330173181986,2.073561429579366,0.4285683883104983
point,monthly_mixed_frequency_kalman_em,exact,pre_second,S,79,0.6835443037974683,36.62025316455696,0.0001614978152921,9.823958206232308e-05,0.0011338977964339,0.6074792650564858,0.4034894931803428,0.0333507020490639
point,no_revision,exact,pre_second,S,79,1.0,0.0,,,,0.5696627235545563,0.3997025316455696,-0.0657987341772151
point,release_dfm,exact,pre_second,S,79,1.0,0.0,,,,0.6907381923525489,0.4420605262914328,-0.0075048396001814
point,revision_dfm_kalman_em,exact,pre_second,S,79,1.0,26.17721518987342,9.316474319061684e-05,9.327890489505376e-05,9.99001722622028e-05,0.6604549555123862,0.450962148308635,0.0672849440684729
point,spf,exact,pre_second,S,79,1.0,0.0,,,,2.3374416593545337,1.447506329113924,-0.033232911392405
point,standard_dfm,exact,pre_second,S,79,1.0,0.0,,,,2.9233852978395793,1.6559888022137654,0.6257983634253164
point,ar,exact,pre_third,T,80,1.0,0.0,,,,6.853900266254954,2.504536216607909,0.0681353139193999
point,bridge,exact,pre_third,T,80,1.0,0.0,,,,4.4019297631577015,2.034724902716331,-0.0398637238758494
point,indicator_revision_only_dfm_kalman_em,exact,pre_third,T,80,0.95,32.275,9.443352162710896e-05,9.61090321591732e-05,0.0002081019414055,0.3711626847049339,0.2425105497046132,-0.0485690468106846
point,joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,T,80,0.925,33.925,0.0001070268475256,9.526720838139888e-05,0.0004935858370991,0.371216756788802,0.2450619657519459,-0.0391432434233881
point,midas_umidas,exact,pre_third,T,80,1.0,0.0,,,,6.1904905088081,2.464334501422958,0.360042216092577
point,monthly_mixed_frequency_kalman_em,exact,pre_third,T,80,0.7,36.1125,0.0001682802682919,9.791627668177138e-05,0.0013922235929881,0.3710202601431059,0.2503252293846249,0.0066889275005052
point,no_revision,exact,pre_third,T,80,1.0,0.0,,,,0.3621867125530698,0.2402725,-0.0484925
point,release_dfm,exact,pre_third,T,80,1.0,0.0,,,,0.4446166872002175,0.2866196694384428,-0.0044366886745788
point,revision_dfm_kalman_em,exact,pre_third,T,80,1.0,25.7375,9.37156496314707e-05,9.392496397603488e-05,9.999327176620232e-05,0.3718940965000629,0.2447131488517394,-0.0386709860462381
point,spf,exact,pre_third,T,80,1.0,0.0,,,,2.380187605841187,1.481165,-0.0809825000000001
point,standard_dfm,exact,pre_third,T,80,1.0,0.0,,,,2.9071466913431796,1.6952067512158628,0.626428932902157
point,ar,pseudo,pre_advance,A,80,1.0,0.0,,,,7.136876466075766,2.4019986787197354,-0.0348836821925187
point,bridge,pseudo,pre_advance,A,80,1.0,0.0,,,,4.853299396730429,2.061680360176223,-0.0626212282907241
point,indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,A,80,0.95,32.525,0.0001002563546376,9.576761657040256e-05,0.0004011847562101,3.866259739138614,2.2082637591259084,0.292731454928374
point,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,A,80,0.9125,33.425,9.825666922552857e-05,9.521094694979968e-05,0.0003119745048932,3.804220758208564,2.0710148596009605,0.1068350475450147
point,midas_umidas,pseudo,pre_advance,A,80,1.0,0.0,,,,13.55397343598597,8.229496807262095,-1.5805326543914464
point,monthly_mixed_frequency_kalman_em,pseudo,pre_advance,A,80,0.6875,36.725,0.0001727375748203,9.875817596487664e-05,0.0016130984446536,4.696819478401549,2.19274883723177,0.3068620545328986
point,no_revision,pseudo,pre_advance,A,80,1.0,0.0,,,,7.26944298718703,2.553570419453158,-0.1943847229089564
point,release_dfm,pseudo,pre_advance,A,80,1.0,0.0,,,,3.051686880620195,1.617840274844697,0.5850074419094152
point,revision_dfm_kalman_em,pseudo,pre_advance,A,80,1.0,26.1125,9.336834772239434e-05,9.36687892697854e-05,9.999990808751092e-05,3.5708845944183345,1.864088761430017,0.1767024356033124
point,spf,pseudo,pre_advance,A,80,1.0,0.0,,,,2.2249600782092696,1.33806625,0.0324862499999999
point,standard_dfm,pseudo,pre_advance,A,80,1.0,0.0,,,,3.051686880620195,1.617840274844697,0.5850074419094152
point,ar,pseudo,pre_second,S,79,1.0,0.0,,,,6.942115480721942,2.4901407735357477,0.042512275116617
point,bridge,pseudo,pre_second,S,79,1.0,0.0,,,,4.542167880186523,2.0691295163901073,-0.0561920369722996
point,indicator_revision_only_dfm_kalman_em,pseudo,pre_second,S,79,0.9240506329113924,32.67088607594937,0.0002318770424841,9.549140569375495e-05,0.0106294514837779,0.5989733901815711,0.4468095565553093,-0.0097652519335087
point,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,S,79,0.9240506329113924,33.56962025316456,0.0001051797313132,9.5564184451537e-05,0.000441185956283,0.6403877423084373,0.4773114685841336,0.0623247869055353
point,midas_umidas,pseudo,pre_second,S,79,1.0,0.0,,,,4.762771639416986,2.056091631828908,0.3916317728814475
