timing_mode,checkpoint_id,outcome_id,model_id,mean_squared_error,initial_model_count,final_model_count,n_obs_final_set,alpha,bootstrap_reps,block_length,included_in_mcs_alpha_10pct,elimination_step,p_value_at_elimination,test_stat_at_elimination,last_set_p_value,last_set_test_stat,method_note
exact,pre_second,S,spf,5.463633510886076,11,11,79,0.1,1000,4,True,,,,0.2787212787212787,1.2809205292998707,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_second,S,standard_dfm,8.54618159962461,11,11,79,0.1,1000,4,True,,,,0.2787212787212787,1.2809205292998707,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,ar,46.97594885976974,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,bridge,19.376985639773622,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,indicator_revision_only_dfm_kalman_em,0.13747025664003437,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,joint_indicator_revision_dfm_full_kalman_em,0.13847213949221962,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,midas_umidas,2.0687136579932712,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,monthly_mixed_frequency_kalman_em,0.136316745054564,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,no_revision,0.13117921475000002,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,release_dfm,0.19768399853689603,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,revision_dfm_kalman_em,0.13917622284378095,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,spf,5.665293039000001,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
exact,pre_third,T,standard_dfm,8.451501884987598,11,11,80,0.1,1000,4,True,,,,0.1978021978021978,1.3224348383176066,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,ar,50.935005692026124,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,bridge,23.554515034303932,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,indicator_revision_only_dfm_kalman_em,12.712479406079424,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,joint_indicator_revision_dfm_full_kalman_em,13.031936590300996,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,midas_umidas,61.68555847145133,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,monthly_mixed_frequency_kalman_em,13.902658220652842,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,no_revision,52.844801343962686,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,release_dfm,9.312792817349424,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,revision_dfm_kalman_em,11.424419245359076,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,spf,4.950447349625,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,A,standard_dfm,9.312792817349424,11,11,80,0.1,1000,4,True,,,,0.16983016983016982,1.5314285112307644,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,ar,48.192967347679236,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,bridge,20.631289051798127,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,indicator_revision_only_dfm_kalman_em,0.3496824224501401,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,joint_indicator_revision_dfm_full_kalman_em,0.3984784226506524,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,midas_umidas,11.220376295219799,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,monthly_mixed_frequency_kalman_em,0.35193317253053863,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,no_revision,0.3245156186075948,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,release_dfm,0.47667098141901376,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,revision_dfm_kalman_em,0.48254333505581515,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,spf,5.463633510886076,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,S,standard_dfm,8.504723849910516,11,11,79,0.1,1000,4,True,,,,0.27472527472527475,1.2776416951833518,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,ar,46.97594885976974,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,bridge,19.348510358026186,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,indicator_revision_only_dfm_kalman_em,0.13742965324388573,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,joint_indicator_revision_dfm_full_kalman_em,0.13848221061178143,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,midas_umidas,2.4244972476166438,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,monthly_mixed_frequency_kalman_em,0.13595638282678157,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,no_revision,0.13117921475000002,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,release_dfm,0.1977006488971233,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,revision_dfm_kalman_em,0.13911588762670152,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,spf,5.665293039000001,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,T,standard_dfm,8.445583244273681,11,11,80,0.1,1000,4,True,,,,0.2047952047952048,1.289035916231336,Block-bootstrap MCS-style elimination using average squared-loss differentials.
