model_id,timing_mode,checkpoint_id,outcome_id,forecast_origin,forecast_origin_date,target_quarter,forecast_value,realized_value,forecast_error,calibration_n,predictive_variance,predictive_sd,log_score,crps,pit,prob_below_zero,prob_large_positive_revision_gt_0p2,prob_large_negative_revision_lt_minus_0p2,realized_below_zero,realized_large_positive_revision_gt_0p2,realized_large_negative_revision_lt_minus_0p2,lower_68,upper_68,covered_68,lower_90,upper_90,covered_90,density_method
ar,exact,pre_advance,A,2013:Q1:pre_advance:exact,2013-04-25,2013:Q1,1.1815766684837352,2.5024,-1.320823331516265,32,3.74762741821742,1.9358789781950265,-1.81225717469567,0.7986002116617693,0.7524709718821673,0.2708127785616874,0.6939381805648832,0.23771596322339858,False,True,False,-0.7543023097112913,3.1174556466787617,True,-2.002660890139464,4.3658142271069345,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2013:Q2:pre_advance:exact,2013-07-30,2013:Q2,2.519701700428011,1.6737,0.8460017004280111,33,3.726193834025757,1.9303351610603163,-1.672671047838425,0.5967042885542035,0.33059646622757055,0.0958922523430145,0.8852619101812513,0.07942834886606241,False,True,False,0.5893665393676948,4.450036861488328,True,-0.6554170904740046,5.694820491330027,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2013:Q3:pre_advance:exact,2013-11-06,2013:Q3,2.099963301346884,2.8463,-0.7463366986531157,34,3.619070574771359,1.9023854958370974,-1.6390031666911005,0.5599127707559671,0.6525877120719669,0.13482738700520033,0.8410364629786178,0.1133335192476088,False,True,False,0.19757780550978676,4.0023487971839815,True,-1.0291823813406404,5.229108984034409,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2013:Q4:pre_advance:exact,2014-01-29,2013:Q4,2.6913894106754146,3.2279,-0.5365105893245854,35,3.551181528945583,1.8844578872836568,-1.5931065849671762,0.5009169300671015,0.6120641083180209,0.07661664214213856,0.9069279473024235,0.06247364812217492,False,True,False,0.8069315233917578,4.575847297959071,True,-0.40826798006041676,5.791046801411246,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2014:Q1:pre_advance:exact,2014-04-29,2014:Q1,2.885331400078016,0.1079,2.777431400078016,36,3.4731598242871895,1.8636415493026521,-2.652005078463341,1.8376508626830148,0.06806941460128653,0.0607843924542647,0.9251943121301559,0.04890759885509846,False,False,False,1.0216898507753638,4.7489729493806685,False,-0.1800861616299123,5.950748961785944,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2014:Q2:pre_advance:exact,2014-07-29,2014:Q2,1.3107508272494848,3.9481,-2.6373491727505156,37,3.5350740553719597,1.8801792614992752,-2.5341055085191497,1.7136356201154326,0.9196485646651974,0.24285714966000443,0.7226622540474898,0.21083878216077442,False,True,False,-0.5694284342497904,3.19093008874876,False,-1.7818688503465385,4.403370504845508,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2014:Q3:pre_advance:exact,2014-10-29,2014:Q3,3.238982377191952,3.549,-0.310017622808048,38,3.6858404803339364,1.9198542862243313,-1.5842256813476125,0.4685886969608865,0.5641422270902825,0.04579225225123222,0.9432805438351485,0.036624780490621164,False,True,False,1.3191280909676206,5.158836663416283,True,0.08110309127753057,6.396861663106373,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2014:Q4:pre_advance:exact,2015-01-29,2014:Q4,3.0427097178889815,2.6422,0.4005097178889816,39,3.5997290070443126,1.8972951818429078,-1.581648387425036,0.47699249082991924,0.4164065314990455,0.05438908470346993,0.932971814190394,0.04371413843262606,False,True,False,1.1454145360460737,4.940004899731889,True,-0.07806314336287823,6.163482579140841,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2015:Q1:pre_advance:exact,2015-04-28,2015:Q1,2.5903488271467494,0.2482,2.342148827146749,40,3.507571544903898,1.8728511806611592,-2.328374730227443,1.4747599377025873,0.10554401226193219,0.08331641866441371,0.8990779779678513,0.06812611859704128,False,True,False,0.7174976464855902,4.463200007807909,False,-0.490217230104105,5.670914884397604,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2015:Q2:pre_advance:exact,2015-07-29,2015:Q2,1.390376751447678,2.3219,-0.9315232485523216,41,3.5189565284060045,1.8758881972031287,-1.6713152275552443,0.6192250112054197,0.6902563714140427,0.2292911947210578,0.7371445727793251,0.19827486893403465,False,True,False,-0.4855114457554508,3.2662649486508064,True,-1.6951847534773468,4.475938256372703,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2015:Q3:pre_advance:exact,2015-10-28,2015:Q3,2.424470362325405,1.4923,0.9321703623254052,42,3.4738244344866067,1.8638198503306607,-1.666636474247424,0.6177762207137745,0.30848834529639546,0.09666222093927929,0.8836633378720952,0.07954869479124402,False,True,False,0.5606505119947445,4.288290212656066,True,-0.6412404784751322,5.4901812031259425,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2015:Q4:pre_advance:exact,2016-01-28,2015:Q4,2.008917859431345,0.6914,1.317517859431345,43,3.399139683467734,1.8436755906253501,-1.7860368704974947,0.7912648831264038,0.23742354919319733,0.13793884305953785,0.8367400170959116,0.11543797459910118,False,True,False,0.1652422688059949,3.852593450056695,True,-1.0236586227306597,5.041494341593349,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2016:Q1:pre_advance:exact,2016-04-27,2016:Q1,1.6043088567904404,0.5378,1.0665088567904406,44,3.3409974243810843,1.8278395510495675,-1.6922980152004081,0.6686030405015256,0.2797849178043524,0.1900511811270287,0.7788422191879213,0.16179031428089874,False,True,False,-0.22353069425912708,3.4321484078400077,True,-1.4022196582387911,4.610837371819672,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2016:Q2:pre_advance:exact,2016-07-28,2016:Q2,1.5206972524992943,1.2182,0.3024972524992946,45,3.2755331864287247,1.8098434148922178,-1.5261467556596404,0.4430747707418095,0.433629941363141,0.2003877814509133,0.7672224168776001,0.17086724543539525,False,True,False,-0.28914616239292346,3.330540667391512,True,-1.456230252700408,4.497624757698997,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2016:Q3:pre_advance:exact,2016-10-27,2016:Q3,1.8569616370497055,2.9014,-1.0444383629502945,46,3.2029313424448143,1.7896735295703556,-1.671261303835078,0.6547298349688274,0.7202524292905872,0.14972862964537245,0.8227369270276683,0.1252058021163509,False,True,False,0.06728810747934988,3.646635166620061,True,-1.0867893591231366,4.800712633222547,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2016:Q4:pre_advance:exact,2017-01-26,2016:Q4,2.6989919946313323,1.8735,0.8254919946313324,47,3.177290266796356,1.7824955166272807,-1.6041884561882587,0.5664049740492015,0.32164266153594856,0.0649920215270691,0.919536787814859,0.05193579680144015,False,True,False,0.9164964780040517,4.481487511258613,True,-0.23295222091778855,5.630936210180453,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2017:Q1:pre_advance:exact,2017-04-27,2017:Q1,2.1845658852730665,0.6941,1.4904658852730663,48,3.1141479469536635,1.7646948594455822,-1.8435931094280051,0.8867561846127601,0.19916637548483132,0.10787130521371498,0.8696195175157968,0.0883056892727169,False,True,False,0.41987102582748426,3.9492607447186487,True,-0.718098854748618,5.087230625294751,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2017:Q2:pre_advance:exact,2017-07-27,2017:Q2,1.5908183564986205,2.5683,-0.9774816435013792,49,3.074778612776107,1.7535046657411857,-1.635927205466058,0.6217066601340524,0.7113881374537253,0.18214465375628752,0.7861591232975742,0.15356101961621402,False,True,False,-0.16268630924256522,3.344323022239806,True,-1.2934401528220976,4.4750768658193385,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2017:Q3:pre_advance:exact,2017-10-26,2017:Q3,2.526955126171118,2.9875,-0.4605448738288817,50,3.0497175289210317,1.7463440465501154,-1.5112369911262125,0.45628634327400797,0.6040019425998696,0.07394883941082436,0.9086474864983897,0.05920028632670478,False,True,False,0.7806110796210026,4.2732991727212335,True,-0.3455252127019497,5.399435465044186,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2017:Q4:pre_advance:exact,2018-01-25,2017:Q4,2.737122590012239,2.555,0.1821225900122387,51,3.0021780125077275,1.7326794315474885,-1.474131643698803,0.41254839871949467,0.45814411223304885,0.05708720491261084,0.9284408566457395,0.04502506891006198,False,True,False,1.0044431584647504,4.469802021559728,True,-0.11288145731286248,5.58712663733734,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2018:Q1:pre_advance:exact,2018-04-26,2018:Q1,2.521705903866155,2.3176,0.204105903866155,52,2.943864019740854,1.715769221002887,-1.4658756405805415,0.41064164076393145,0.4526539853970882,0.07081836250172979,0.9119973323067445,0.05633687912244569,False,True,False,0.8059366828632681,4.237475124869042,True,-0.3004833223121457,5.343895130044456,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2018:Q2:pre_advance:exact,2018-07-26,2018:Q2,2.402980205987432,4.0595,-1.656519794012568,53,2.8876436789811963,1.6993068230844,-1.9242968362727393,0.9947853267204563,0.8351754441421827,0.07866709845943698,0.9025810264817616,0.06278720436213236,False,True,False,0.7036733829030319,4.102287029071832,True,-0.39213078526632694,5.19809119724119,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2018:Q3:pre_advance:exact,2018-10-25,2018:Q3,3.274571011217704,3.5002,-0.2256289887822959,54,2.907391197543999,1.7051073859273493,-1.4613216284670016,0.4103686792647279,0.5526365346163433,0.027400632864448552,0.9643179749282076,0.020787809829446623,False,True,False,1.5694636252903547,4.979678397145054,True,0.4699189431333597,6.079223079302048,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2018:Q4:pre_advance:exact,2019-02-27,2018:Q4,2.9985102945576747,2.5878,0.4107102945576746,55,2.8587382867840057,1.6907803780455952,-1.4736317587680454,0.43473332780624346,0.40403691033591765,0.03807728906528913,0.9510538713423635,0.02926307481686971,False,True,False,1.3077299165120795,4.68929067260327,True,0.21742405735099624,5.779596531764353,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2019:Q1:pre_advance:exact,2019-04-25,2019:Q1,2.544004133182678,3.1705,-0.6264958668173222,56,2.8069848115477334,1.6754058647228538,-1.5049083324872687,0.4839200868205297,0.6457743224968071,0.06445169312501288,0.9191034711239144,0.05073019079962248,False,True,False,0.8685982684598241,4.219409997905531,True,-0.21179328002247555,5.299801546387831,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2019:Q2:pre_advance:exact,2019-07-25,2019:Q2,2.835856491574643,2.055,0.7808564915746428,57,2.771946057165722,1.6649162312758328,-1.5386968802758738,0.5325655085620905,0.3195325041558791,0.04425570770700167,0.943309395839188,0.03411922283744698,False,True,False,1.1709402602988102,4.500772722850476,True,0.09731298999021343,5.574399993159073,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2019:Q3:pre_advance:exact,2019-10-29,2019:Q3,2.279256097331871,1.9188,0.3604560973318711,58,2.7275624297015812,1.6515333571265163,-1.4444604098954321,0.4172164388608401,0.4136150555658086,0.08378026701560848,0.8959821659278492,0.06665393798195067,False,True,False,0.6277227402053549,3.9307894544583872,True,-0.43727453516902015,4.995786729832762,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2019:Q4:pre_advance:exact,2020-01-29,2019:Q4,2.2100311607376257,2.0808,0.1292311607376257,59,2.680612384847237,1.6372575804824472,-1.4150762574308364,0.38668613504341154,0.4685435627484572,0.08853410739511282,0.890216759598166,0.07051142821411967,False,True,False,0.5727735802551785,3.8472887412200727,True,-0.48301790877271955,4.903080230247971,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2020:Q1:pre_advance:exact,2020-04-28,2020:Q1,2.28970723879245,-4.7832,7.0729072387924505,60,2.635632089106794,1.6234629928356217,-10.893826302224351,6.156970831523464,6.6025333201394534e-06,0.07921307189566448,0.9009861689377962,0.0625667437412033,True,False,True,0.6662442459568285,3.913170231628072,False,-0.380651753194714,4.960066230779614,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2020:Q2:pre_advance:exact,2020-07-29,2020:Q2,-1.1573964624978357,-32.9038,31.74640353750216,61,3.345599775455977,1.8290980770467113,-152.14360759215634,30.714445455145174,8.835279884833756e-68,0.7365577306964207,0.22900960241422919,0.6996608871588548,True,False,True,-2.9864945395445472,0.6717016145488757,False,-4.165995068578082,1.8512021435824109,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2020:Q3:pre_advance:exact,2020-10-28,2020:Q3,-19.53626137751003,33.0826,-52.61886137751003,62,19.136400114571018,4.374517129303647,-74.73709154843264,50.150804380105676,1.0,0.9999960138059631,3.2163633963966376e-06,0.9999950696285658,False,True,False,-23.910778506813678,-15.161744248206382,False,-26.731701743806475,-12.340821011213585,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2020:Q4:pre_advance:exact,2021-01-27,2020:Q4,3.457490434452062,4.0124,-0.5549095655479386,63,64.30627354376193,8.019119249877878,-3.0031613334562524,1.8893406891711202,0.5275841191092588,0.333177515082121,0.6577078622428261,0.32416037363878014,False,True,False,-4.561628815425816,11.47660968432994,True,-9.732786948665936,16.64776781757006,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2021:Q1:pre_advance:exact,2021-04-28,2021:Q1,2.517835158921702,6.3877,-3.869864841078298,64,63.29141964807377,7.955590465080123,-3.1111221394514055,2.59569820769875,0.686670039273614,0.37581672215212425,0.6146069191038054,0.3663162497343696,False,True,False,-5.4377553061584205,10.473425624001825,True,-10.567946672105887,15.603616989949291,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2021:Q2:pre_advance:exact,2021-07-28,2021:Q2,2.6283318293943756,6.5026,-3.874268170605625,65,62.53875873814217,7.908145088334063,-3.106836996230824,2.5905121314016797,0.6879007061185308,0.3698096393745658,0.6206038817546385,0.36030339720398075,False,True,False,-5.279813258939687,10.53647691772844,True,-10.379409301610377,15.63607296039913,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2021:Q3:pre_advance:exact,2021-10-27,2021:Q3,2.66483833767749,2.0163,0.6485383376774898,66,61.80272230940047,7.861470747220298,-2.9843150188187564,1.858518217275356,0.46712622806191967,0.3673144594503881,0.6230625016584899,0.3577740454523747,False,True,False,-5.196632409542808,10.526309084897788,True,-10.266130334060716,15.595807009415697,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2021:Q4:pre_advance:exact,2022-01-26,2021:Q4,2.4744193783887756,6.8881,-4.413680621611224,67,60.874019799342555,7.802180451600857,-3.1333490855042707,2.7936771204692015,0.7142005720568398,0.37556694315197503,0.6146696335562817,0.36588256690233667,False,True,False,-5.3277610732120815,10.276599829989632,True,-10.35902543555677,15.307864192334321,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2022:Q1:pre_advance:exact,2022-04-27,2022:Q1,2.6927488969272595,-1.4142,4.10694889692726,68,60.2443091992003,7.761720762769059,-3.1081311593611467,2.6611437997305147,0.2983581009958107,0.3643231584705007,0.6259551676101248,0.3546879987169389,True,False,True,-5.0689718658417995,10.454469659696318,True,-10.074145651097975,15.459643444952494,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2022:Q2:pre_advance:exact,2022-07-27,2022:Q2,2.353392101797345,-0.9335,3.286892101797345,69,59.61769298487255,7.721249444544099,-3.053522560190814,2.35434247456258,0.3351652974299796,0.3802614469250219,0.6098360168047401,0.3704367784967097,True,False,True,-5.3678573427467535,10.074641546341443,True,-10.346933051658056,15.053717255252746,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2022:Q3:pre_advance:exact,2022-10-26,2022:Q3,2.3457353292059593,2.5656,-0.2198646707940406,70,58.913868942021246,7.67553704583733,-2.957387061581452,1.7962468189844694,0.5114260824871596,0.3799500859128036,0.6100905606347926,0.37006972208982414,False,True,False,-5.329801716631371,10.021272375043289,True,-10.27939961943996,14.97087027785188,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2022:Q4:pre_advance:exact,2023-01-25,2022:Q4,2.4849107524452863,2.891,-0.4060892475547137,71,58.07283911857936,7.620553727819217,-2.9512074096536622,1.7895161826807402,0.5212490502037153,0.3721818847943007,0.6178485930161306,0.3622973119925461,False,True,False,-5.13564297537393,10.105464480264503,True,-10.049784686136714,15.019606191027286,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2023:Q1:pre_advance:exact,2023-04-26,2023:Q1,2.49948989929296,1.0626,1.4368898992929602,72,57.257015484409756,7.566836557268153,-2.960743312179586,1.876859348323867,0.4246964576069971,0.37057846979924697,0.6193943499569937,0.36063844847537374,False,True,False,-5.067346657975193,10.066326456561113,True,-9.946848656478553,14.945828455064474,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2023:Q2:pre_advance:exact,2023-07-26,2023:Q2,2.421500795288499,2.4137,0.007800795288499,73,56.49094715662066,7.516045978878832,-2.9359792708069383,1.7564654240514936,0.49958594365822656,0.37365911988538314,0.6162198970581647,0.3636245286543548,False,True,False,-5.094545183590333,9.93754677416733,True,-9.941294693404377,14.784296283981373,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2023:Q3:pre_advance:exact,2023-10-25,2023:Q3,2.474420689104078,4.8777,-2.403279310895922,74,55.71709994984977,7.464388786086223,-2.9809131323000986,2.0504421678884057,0.6262607693884414,0.37013464440846133,0.6197037683852111,0.3600629083063793,False,True,False,-4.989968096982145,9.9388094751903,True,-9.803406278665744,14.752247656873898,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2023:Q4:pre_advance:exact,2024-01-24,2023:Q4,2.581299805571821,3.28,-0.698700194428179,75,55.04103628103194,7.418964636728763,-2.9274127528529807,1.7600065461640173,0.5375159560630252,0.36394539330005304,0.6258852108054381,0.3538709300695516,False,True,False,-4.837664831156943,10.000264442300583,True,-9.621811085376196,14.784410696519837,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2024:Q1:pre_advance:exact,2024-04-24,2024:Q1,2.5220660619756323,1.5897,0.9323660619756324,76,54.31296582795085,7.369733090685907,-2.924322775855939,1.769264698780078,0.4496629822634348,0.36609287157183,0.6236500872469276,0.35593064240710726,False,True,False,-4.8476670287102746,9.89179915266154,True,-9.600066141903364,14.644198265854628,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2024:Q2:pre_advance:exact,2024-07-24,2024:Q2,2.451373639880469,2.8401,-0.3887263601195312,77,53.61067512455052,7.321931106241749,-2.9112219492912583,1.7193298610216334,0.5211701745658994,0.36888843846708985,0.6207623429741119,0.35863342721567004,False,True,False,-4.87055746636128,9.773304746122218,True,-9.592131296510077,14.494878576271015,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2024:Q3:pre_advance:exact,2024-10-29,2024:Q3,2.5022415996938236,2.8248,-0.3225584003061765,78,52.916079857816854,7.274343946901112,-2.9042752661503264,1.7056827239719232,0.5176840726628267,0.36543000347403526,0.6241838835097416,0.3551416468936842,False,True,False,-4.772102347207289,9.776585546594935,True,-9.462989425058959,14.467472624446605,True,expanding_residual_calibrated_gaussian
