timing_mode,checkpoint_id,outcome_id,anchor_model,model_id,n_common_forecasts,RMSE,MAE,bias,first_target_quarter,last_target_quarter
exact,pre_advance,DELTA_SA,spf,ar,79,0.6781421206748106,0.46824945973191356,0.08303638739458122,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,bridge,79,0.7182954588874341,0.4981139843812444,-8.351340754934124e-05,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,indicator_revision_only_dfm_kalman_em,79,0.5696627235545563,0.3997025316455695,-0.0657987341772152,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,joint_indicator_revision_dfm_full_kalman_em,79,0.6360088775903596,0.4690355097563272,0.07495107640682258,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,midas_umidas,79,13.866667467382854,7.931094055528306,0.9838526443093487,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,monthly_mixed_frequency_kalman_em,79,0.6374065349133305,0.414924203188827,0.04027534396655456,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,no_revision,79,0.5696627235545563,0.3997025316455695,-0.0657987341772152,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,release_dfm,79,0.6416466896223116,0.4275288832410044,-0.008320378652386348,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,revision_dfm_kalman_em,79,0.6292183585954473,0.4372406999515761,0.07402793243188226,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,spf,79,0.5696627235545563,0.3997025316455695,-0.0657987341772152,2005:Q1,2024:Q4
exact,pre_advance,DELTA_SA,spf,standard_dfm,79,0.6416466896223116,0.4275288832410044,-0.008320378652386348,2005:Q1,2024:Q4
exact,pre_second,DELTA_TS,spf,ar,79,0.40791620019200964,0.25997098556715326,0.01637946087350748,2005:Q1,2024:Q4
exact,pre_second,DELTA_TS,spf,bridge,79,0.4916791866250378,0.35909573516181387,0.01926729786961578,2005:Q1,2024:Q4
