timing_mode,checkpoint_id,outcome_id,model_id,revision_size_bin,n_obs,mean_squared_loss_gain_vs_no_revision,share_positive_loss_gain,mean_official_revision,mean_abs_official_revision
exact,pre_second,S,ar,abs_le_0p1,18,-143.62779138804706,0.05555555555555555,0.01696666666666676,0.04414444444444438
exact,pre_second,S,ar,abs_0p1_0p2,9,-1.7254588395882484,0.1111111111111111,0.006455555555555536,0.14218888888888898
exact,pre_second,S,ar,abs_0p2_0p5,32,-4.52381560566827,0.125,0.11116250000000001,0.33426875
exact,pre_second,S,ar,abs_gt_0p5,20,-51.80081063370669,0.3,0.06386999999999984,0.9402799999999998
exact,pre_second,S,bridge,abs_le_0p1,18,-56.84659810558879,0.1111111111111111,0.01696666666666676,0.04414444444444438
exact,pre_second,S,bridge,abs_0p1_0p2,9,-1.9064019624939543,0.1111111111111111,0.006455555555555536,0.14218888888888898
exact,pre_second,S,bridge,abs_0p2_0p5,32,-4.257049023652073,0.15625,0.11116250000000001,0.33426875
exact,pre_second,S,bridge,abs_gt_0p5,20,-21.398096443227118,0.3,0.06386999999999984,0.9402799999999998
exact,pre_second,S,indicator_revision_only_dfm_kalman_em,abs_le_0p1,18,-0.10348490901400369,0.1111111111111111,0.01696666666666676,0.04414444444444438
exact,pre_second,S,indicator_revision_only_dfm_kalman_em,abs_0p1_0p2,9,-0.024628391877017417,0.2222222222222222,0.006455555555555536,0.14218888888888898
exact,pre_second,S,indicator_revision_only_dfm_kalman_em,abs_0p2_0p5,32,-0.01583453358554787,0.5625,0.11116250000000001,0.33426875
exact,pre_second,S,indicator_revision_only_dfm_kalman_em,abs_gt_0p5,20,-0.0029691189722307358,0.6,0.06386999999999984,0.9402799999999998
exact,pre_second,S,joint_indicator_revision_dfm_full_kalman_em,abs_le_0p1,18,-0.13197499623724976,0.16666666666666666,0.01696666666666676,0.04414444444444438
exact,pre_second,S,joint_indicator_revision_dfm_full_kalman_em,abs_0p1_0p2,9,-0.0594077251164675,0.2222222222222222,0.006455555555555536,0.14218888888888898
exact,pre_second,S,joint_indicator_revision_dfm_full_kalman_em,abs_0p2_0p5,32,-0.022229113384531436,0.59375,0.11116250000000001,0.33426875
exact,pre_second,S,joint_indicator_revision_dfm_full_kalman_em,abs_gt_0p5,20,-0.1714679967261032,0.45,0.06386999999999984,0.9402799999999998
exact,pre_second,S,midas_umidas,abs_le_0p1,18,-34.10257608080436,0.0,0.01696666666666676,0.04414444444444438
exact,pre_second,S,midas_umidas,abs_0p1_0p2,9,-2.146835155425093,0.2222222222222222,0.006455555555555536,0.14218888888888898
exact,pre_second,S,midas_umidas,abs_0p2_0p5,32,-2.9234389463591492,0.15625,0.11116250000000001,0.33426875
exact,pre_second,S,midas_umidas,abs_gt_0p5,20,-52.26866404628354,0.45,0.06386999999999984,0.9402799999999998
exact,pre_second,S,monthly_mixed_frequency_kalman_em,abs_le_0p1,18,-0.03736663550820827,0.2777777777777778,0.01696666666666676,0.04414444444444438
exact,pre_second,S,monthly_mixed_frequency_kalman_em,abs_0p1_0p2,9,-0.01413521021229558,0.4444444444444444,0.006455555555555536,0.14218888888888898
exact,pre_second,S,monthly_mixed_frequency_kalman_em,abs_0p2_0p5,32,0.00926220660900161,0.6875,0.11116250000000001,0.33426875
exact,pre_second,S,monthly_mixed_frequency_kalman_em,abs_gt_0p5,20,-0.17636848450980694,0.5,0.06386999999999984,0.9402799999999998
exact,pre_second,S,release_dfm,abs_le_0p1,18,-0.02843898276378361,0.2777777777777778,0.01696666666666676,0.04414444444444438
exact,pre_second,S,release_dfm,abs_0p1_0p2,9,-0.015524479617453976,0.4444444444444444,0.006455555555555536,0.14218888888888898
exact,pre_second,S,release_dfm,abs_0p2_0p5,32,-0.09313897882119537,0.65625,0.11116250000000001,0.33426875
exact,pre_second,S,release_dfm,abs_gt_0p5,20,-0.4211808790499729,0.65,0.06386999999999984,0.9402799999999998
