timing_mode,checkpoint_id,outcome_id,anchor_model,model_id,n_common_forecasts,RMSE,MAE,bias,first_target_quarter,last_target_quarter
exact,pre_advance,A,spf,ar,80,7.136876466075766,2.4019986787197354,-0.034883682192518715,2005:Q1,2024:Q4
exact,pre_advance,A,spf,bridge,80,4.873697083215683,2.0735239008375914,-0.08665986755251001,2005:Q1,2024:Q4
exact,pre_advance,A,spf,indicator_revision_only_dfm_kalman_em,80,3.8416166333105983,2.238950409743467,0.25317411900447706,2005:Q1,2024:Q4
exact,pre_advance,A,spf,joint_indicator_revision_dfm_full_kalman_em,80,3.775440616315035,2.0991225794658694,0.08194522251225585,2005:Q1,2024:Q4
exact,pre_advance,A,spf,midas_umidas,80,13.366462459510315,8.137926816907179,-1.4902070873138524,2005:Q1,2024:Q4
exact,pre_advance,A,spf,monthly_mixed_frequency_kalman_em,80,4.6544123991086295,2.212578793443256,0.30256774092681205,2005:Q1,2024:Q4
exact,pre_advance,A,spf,no_revision,80,7.26944298718703,2.553570419453158,-0.19438472290895642,2005:Q1,2024:Q4
exact,pre_advance,A,spf,release_dfm,80,3.0658631497628757,1.6259560683385963,0.5613778136832768,2005:Q1,2024:Q4
exact,pre_advance,A,spf,revision_dfm_kalman_em,80,3.5252125705474655,1.8702669827357554,0.1344448121229342,2005:Q1,2024:Q4
exact,pre_advance,A,spf,spf,80,2.2249600782092696,1.3380662499999998,0.03248624999999996,2005:Q1,2024:Q4
exact,pre_advance,A,spf,standard_dfm,80,3.0658631497628757,1.6259560683385963,0.5613778136832768,2005:Q1,2024:Q4
exact,pre_second,S,spf,ar,79,6.942115480721942,2.4901407735357477,0.04251227511661703,2005:Q1,2024:Q4
exact,pre_second,S,spf,bridge,79,4.54265384858136,2.0823601603453783,-0.05675651704617026,2005:Q1,2024:Q4
exact,pre_second,S,spf,indicator_revision_only_dfm_kalman_em,79,0.598386070005223,0.44718275909404204,-0.011858415229655538,2005:Q1,2024:Q4
exact,pre_second,S,spf,joint_indicator_revision_dfm_full_kalman_em,79,0.6432477414262302,0.4738692240201316,0.06657476292150355,2005:Q1,2024:Q4
exact,pre_second,S,spf,midas_umidas,79,4.770330173181986,2.073561429579366,0.42856838831049837,2005:Q1,2024:Q4
exact,pre_second,S,spf,monthly_mixed_frequency_kalman_em,79,0.6128118351610875,0.4076849298826795,0.02291715833145359,2005:Q1,2024:Q4
exact,pre_second,S,spf,no_revision,79,0.5696627235545563,0.3997025316455695,-0.0657987341772152,2005:Q1,2024:Q4
exact,pre_second,S,spf,release_dfm,79,0.6907381923525489,0.44206052629143283,-0.007504839600181482,2005:Q1,2024:Q4
exact,pre_second,S,spf,revision_dfm_kalman_em,79,0.6659583154417236,0.4514179909360922,0.06540671845075119,2005:Q1,2024:Q4
exact,pre_second,S,spf,spf,79,2.3374416593545337,1.447506329113924,-0.03323291139240504,2005:Q1,2024:Q4
exact,pre_second,S,spf,standard_dfm,79,2.9233852978395793,1.6559888022137654,0.6257983634253163,2005:Q1,2024:Q4
exact,pre_third,T,spf,ar,80,6.853900266254954,2.504536216607909,0.0681353139194,2005:Q1,2024:Q4
exact,pre_third,T,spf,bridge,80,4.4019297631577015,2.034724902716331,-0.03986372387584943,2005:Q1,2024:Q4
exact,pre_third,T,spf,indicator_revision_only_dfm_kalman_em,80,0.3718824724146734,0.24281985061582062,-0.048858104449904176,2005:Q1,2024:Q4
exact,pre_third,T,spf,joint_indicator_revision_dfm_full_kalman_em,80,0.3724990872233363,0.24640438010553467,-0.03906315119831425,2005:Q1,2024:Q4
exact,pre_third,T,spf,midas_umidas,80,6.1904905088081,2.464334501422958,0.3600422160925771,2005:Q1,2024:Q4
exact,pre_third,T,spf,monthly_mixed_frequency_kalman_em,80,0.37250207736796503,0.25035084690342446,0.0016071985337746662,2005:Q1,2024:Q4
exact,pre_third,T,spf,no_revision,80,0.36218671255306983,0.24027250000000003,-0.04849250000000001,2005:Q1,2024:Q4
exact,pre_third,T,spf,release_dfm,80,0.4446166872002175,0.28661966943844286,-0.004436688674578854,2005:Q1,2024:Q4
exact,pre_third,T,spf,revision_dfm_kalman_em,80,0.3729000050180945,0.24550174654869297,-0.039126408240179066,2005:Q1,2024:Q4
exact,pre_third,T,spf,spf,80,2.380187605841187,1.481165,-0.08098250000000004,2005:Q1,2024:Q4
exact,pre_third,T,spf,standard_dfm,80,2.90714669134318,1.6952067512158628,0.626428932902157,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,ar,80,7.136876466075766,2.4019986787197354,-0.034883682192518715,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,bridge,80,4.853299396730429,2.061680360176223,-0.06262122829072417,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,indicator_revision_only_dfm_kalman_em,80,3.841304072277881,2.2323885882666716,0.2700563671916122,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,joint_indicator_revision_dfm_full_kalman_em,80,3.7745234714470803,2.0966154783887787,0.08604382830216442,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,midas_umidas,80,13.55397343598597,8.229496807262095,-1.5805326543914462,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,monthly_mixed_frequency_kalman_em,80,4.654693038502521,2.2188069608347507,0.3073571793229891,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,no_revision,80,7.26944298718703,2.553570419453158,-0.19438472290895642,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,release_dfm,80,3.051686880620195,1.617840274844697,0.5850074419094152,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,revision_dfm_kalman_em,80,3.5125104595245618,1.859973728722108,0.1395302905794648,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,spf,80,2.2249600782092696,1.3380662499999998,0.03248624999999996,2005:Q1,2024:Q4
pseudo,pre_advance,A,spf,standard_dfm,80,3.051686880620195,1.617840274844697,0.5850074419094152,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,ar,79,6.942115480721942,2.4901407735357477,0.04251227511661703,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,bridge,79,4.542167880186523,2.0691295163901073,-0.05619203697229961,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,indicator_revision_only_dfm_kalman_em,79,0.598166283039028,0.4465010569210475,-0.012521708144058423,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,joint_indicator_revision_dfm_full_kalman_em,79,0.6425939169118828,0.4722615283408814,0.0660898189447181,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,midas_umidas,79,4.762771639416987,2.056091631828908,0.3916317728814474,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,monthly_mixed_frequency_kalman_em,79,0.6126367993462436,0.4070970394893049,0.02228843487326436,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,no_revision,79,0.5696627235545563,0.3997025316455695,-0.0657987341772152,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,release_dfm,79,0.6904136306729566,0.4416792069701228,-0.00793407894825467,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,revision_dfm_kalman_em,79,0.6657717731417553,0.4509563102402286,0.064951600594206,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,spf,79,2.3374416593545337,1.447506329113924,-0.03323291139240504,2005:Q1,2024:Q4
pseudo,pre_second,S,spf,standard_dfm,79,2.91628596847266,1.6502216253940645,0.629068819194277,2005:Q1,2024:Q4
pseudo,pre_third,T,spf,ar,80,6.853900266254954,2.504536216607909,0.0681353139194,2005:Q1,2024:Q4
pseudo,pre_third,T,spf,bridge,80,4.398694165093339,2.023836204423721,-0.03724439196404866,2005:Q1,2024:Q4
pseudo,pre_third,T,spf,indicator_revision_only_dfm_kalman_em,80,0.37184275368511477,0.24278906652009713,-0.04886387449135615,2005:Q1,2024:Q4
pseudo,pre_third,T,spf,joint_indicator_revision_dfm_full_kalman_em,80,0.3724831574718673,0.24635377704339373,-0.03908340081070914,2005:Q1,2024:Q4
pseudo,pre_third,T,spf,midas_umidas,80,6.186914482958165,2.466880937795325,0.382818506285351,2005:Q1,2024:Q4
pseudo,pre_third,T,spf,monthly_mixed_frequency_kalman_em,80,0.37178147933334904,0.2502165572110366,0.0005580760610531893,2005:Q1,2024:Q4
pseudo,pre_third,T,spf,no_revision,80,0.36218671255306983,0.24027250000000003,-0.04849250000000001,2005:Q1,2024:Q4
