subsample,model_id,timing_mode,checkpoint_id,target_id,n_forecasts,RMSE,MAE,bias,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,relative_RMSFE,DM_test_vs_ar_normal_approx
full_sample,ar,exact,pre_advance,A,80,7.136876466075766,2.4019986787197354,-0.034883682192518715,0.9125,1.0,0.0,,,,1.0,1.0
full_sample,ar,exact,pre_second,S,79,6.942115480721942,2.4901407735357477,0.04251227511661703,0.8987341772151899,1.0,0.0,,,,1.0,1.0
full_sample,ar,exact,pre_third,T,80,6.853900266254954,2.504536216607909,0.0681353139194,0.9,1.0,0.0,,,,1.0,1.0
full_sample,ar,pseudo,pre_advance,A,80,7.136876466075766,2.4019986787197354,-0.034883682192518715,0.9125,1.0,0.0,,,,1.0,1.0
full_sample,ar,pseudo,pre_second,S,79,6.942115480721942,2.4901407735357477,0.04251227511661703,0.8987341772151899,1.0,0.0,,,,1.0,1.0
full_sample,ar,pseudo,pre_third,T,80,6.853900266254954,2.504536216607909,0.0681353139194,0.9,1.0,0.0,,,,1.0,1.0
full_sample,bridge,exact,pre_advance,A,80,4.873697083215684,2.0735239008375914,-0.08665986755250973,0.9,1.0,0.0,,,,0.6828893713352309,0.2818032959767954
full_sample,bridge,exact,pre_second,S,79,4.54265384858136,2.082360160345379,-0.05675651704617075,0.9113924050632911,1.0,0.0,,,,0.6543616079559872,0.270453168580268
full_sample,bridge,exact,pre_third,T,80,4.401929763157702,2.034724902716331,-0.03986372387584931,0.9,1.0,0.0,,,,0.6422517971016471,0.2654012027336565
full_sample,bridge,pseudo,pre_advance,A,80,4.853299396730428,2.061680360176223,-0.06262122829072408,0.9,1.0,0.0,,,,0.6800313021809987,0.28185111336117696
full_sample,bridge,pseudo,pre_second,S,79,4.542167880186523,2.069129516390108,-0.05619203697229968,0.9113924050632911,1.0,0.0,,,,0.654291605030195,0.2694069314258715
full_sample,bridge,pseudo,pre_third,T,80,4.398694165093339,2.023836204423721,-0.037244391964048586,0.9,1.0,0.0,,,,0.6417797158138154,0.2646471228937238
