subsample,model_id,timing_mode,checkpoint_id,revision_target_id,n_forecasts,RMSE,MAE,bias,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,relative_RMSFE,DM_test_vs_ar_normal_approx
full_sample,ar,exact,pre_advance,DELTA_SA,79,0.6781421206748106,0.46824945973191356,0.08303638739458122,0.5316455696202531,1.0,0.0,,,,1.0,1.0
full_sample,ar,exact,pre_second,DELTA_TS,79,0.40791620019200964,0.25997098556715326,0.01637946087350748,0.6075949367088608,1.0,0.0,,,,1.0,1.0
full_sample,ar,exact,pre_third,DELTA_MT,74,4.1199370254208425,2.2285798763818927,0.3790930996183577,0.3783783783783784,1.0,0.0,,,,1.0,1.0
full_sample,ar,pseudo,pre_advance,DELTA_SA,79,0.6781421206748106,0.46824945973191356,0.08303638739458122,0.5316455696202531,1.0,0.0,,,,1.0,1.0
full_sample,ar,pseudo,pre_second,DELTA_TS,79,0.40791620019200964,0.25997098556715326,0.01637946087350748,0.6075949367088608,1.0,0.0,,,,1.0,1.0
full_sample,ar,pseudo,pre_third,DELTA_MT,74,4.1199370254208425,2.2285798763818927,0.3790930996183577,0.3783783783783784,1.0,0.0,,,,1.0,1.0
full_sample,bridge,exact,pre_advance,DELTA_SA,79,0.7182954588874345,0.4981139843812445,-8.351340754923535e-05,0.5316455696202531,1.0,0.0,,,,1.0592108010820325,0.2977036717586074
full_sample,bridge,exact,pre_second,DELTA_TS,79,0.4916791866250371,0.359095735161813,0.019267297869615323,0.620253164556962,1.0,0.0,,,,1.2053436132068291,0.007425739835534896
full_sample,bridge,exact,pre_third,DELTA_MT,74,2.1891168115822732,1.6330903673052055,-0.37449789117472426,0.5135135135135135,1.0,0.0,,,,0.5313471536275872,0.08821452477632889
full_sample,bridge,pseudo,pre_advance,DELTA_SA,79,0.7221269467369036,0.4993623149432482,0.0016771364521283153,0.5316455696202531,1.0,0.0,,,,1.0648607787676192,0.28600048405893574
full_sample,bridge,pseudo,pre_second,DELTA_TS,79,0.49234421429461056,0.35853674599857777,0.01917357290552322,0.6329113924050633,1.0,0.0,,,,1.2069739178362122,0.007147681856845102
full_sample,bridge,pseudo,pre_third,DELTA_MT,74,2.1879195194422723,1.6301505622494497,-0.37196163182662695,0.5135135135135135,1.0,0.0,,,,0.5310565442972471,0.08789540975117971
full_sample,indicator_revision_only_dfm_kalman_em,exact,pre_advance,DELTA_SA,79,0.5696627235545563,0.3997025316455695,-0.0657987341772152,0.0,0.9493670886075949,32.50632911392405,9.713237206041846e-05,9.429941528176775e-05,0.0004122915060068,0.8400344207902793,0.10783312359746103
