timing_mode,checkpoint_id,outcome_id,model_id,revision_size_bin,n_obs,mean_squared_loss_gain_vs_no_revision,share_positive_loss_gain,mean_official_revision,mean_abs_official_revision
pseudo,pre_third,T,joint_indicator_revision_dfm_full_kalman_em,abs_le_0p1,28,-0.00028141958687858976,0.4642857142857143,-0.0042107142857143055,0.04025357142857146
pseudo,pre_third,T,joint_indicator_revision_dfm_full_kalman_em,abs_0p1_0p2,13,-0.012266276827860774,0.46153846153846156,-0.008553846153846134,0.1510615384615385
pseudo,pre_third,T,joint_indicator_revision_dfm_full_kalman_em,abs_0p2_0p5,32,-0.004018013194474982,0.5625,0.13432500000000003,0.31619375000000005
pseudo,pre_third,T,joint_indicator_revision_dfm_full_kalman_em,abs_gt_0p5,7,-0.04974506298917374,0.14285714285714285,-0.02712857142857144,0.8589571428571429
pseudo,pre_third,T,midas_umidas,abs_le_0p1,28,-0.5004839726642465,0.03571428571428571,-0.0042107142857143055,0.04025357142857146
pseudo,pre_third,T,midas_umidas,abs_0p1_0p2,13,-0.5651840004244169,0.38461538461538464,-0.008553846153846134,0.1510615384615385
pseudo,pre_third,T,midas_umidas,abs_0p2_0p5,32,-3.8877485970461882,0.4375,0.13432500000000003,0.31619375000000005
pseudo,pre_third,T,midas_umidas,abs_gt_0p5,7,-3.04008879484017,0.2857142857142857,-0.02712857142857144,0.8589571428571429
pseudo,pre_third,T,monthly_mixed_frequency_kalman_em,abs_le_0p1,28,-0.015686426121499907,0.2857142857142857,-0.0042107142857143055,0.04025357142857146
pseudo,pre_third,T,monthly_mixed_frequency_kalman_em,abs_0p1_0p2,13,-0.015131918082707826,0.23076923076923078,-0.008553846153846134,0.1510615384615385
pseudo,pre_third,T,monthly_mixed_frequency_kalman_em,abs_0p2_0p5,32,0.00012518215662497573,0.59375,0.13432500000000003,0.31619375000000005
pseudo,pre_third,T,monthly_mixed_frequency_kalman_em,abs_gt_0p5,7,-0.0004652156792818163,0.5714285714285714,-0.02712857142857144,0.8589571428571429
pseudo,pre_third,T,release_dfm,abs_le_0p1,28,-0.08028297436819098,0.14285714285714285,-0.0042107142857143055,0.04025357142857146
pseudo,pre_third,T,release_dfm,abs_0p1_0p2,13,-0.031745363390544165,0.46153846153846156,-0.008553846153846134,0.1510615384615385
pseudo,pre_third,T,release_dfm,abs_0p2_0p5,32,-0.16988452623207476,0.5625,0.13432500000000003,0.31619375000000005
pseudo,pre_third,T,release_dfm,abs_gt_0p5,7,-0.5792172275999581,0.42857142857142855,-0.02712857142857144,0.8589571428571429
pseudo,pre_third,T,revision_dfm_kalman_em,abs_le_0p1,28,-0.0008786639774393219,0.42857142857142855,-0.0042107142857143055,0.04025357142857146
pseudo,pre_third,T,revision_dfm_kalman_em,abs_0p1_0p2,13,-0.0014226121958419782,0.6153846153846154,-0.008553846153846134,0.1510615384615385
pseudo,pre_third,T,revision_dfm_kalman_em,abs_0p2_0p5,32,0.003398794065010437,0.53125,0.13432500000000003,0.31619375000000005
pseudo,pre_third,T,revision_dfm_kalman_em,abs_gt_0p5,7,-0.06553581629809736,0.14285714285714285,-0.02712857142857144,0.8589571428571429
pseudo,pre_third,T,spf,abs_le_0p1,28,-4.254021582857143,0.0,-0.0042107142857143055,0.04025357142857146
pseudo,pre_third,T,spf,abs_0p1_0p2,13,-2.803350383076923,0.07692307692307693,-0.008553846153846134,0.1510615384615385
pseudo,pre_third,T,spf,abs_0p2_0p5,32,-7.854674918125002,0.1875,0.13432500000000003,0.31619375000000005
pseudo,pre_third,T,spf,abs_gt_0p5,7,-5.1176213228571426,0.2857142857142857,-0.02712857142857144,0.8589571428571429
pseudo,pre_third,T,standard_dfm,abs_le_0p1,28,-6.459002792835948,0.0,-0.0042107142857143055,0.04025357142857146
pseudo,pre_third,T,standard_dfm,abs_0p1_0p2,13,-2.055029759342634,0.0,-0.008553846153846134,0.1510615384615385
pseudo,pre_third,T,standard_dfm,abs_0p2_0p5,32,-14.422736926183621,0.125,0.13432500000000003,0.31619375000000005
pseudo,pre_third,T,standard_dfm,abs_gt_0p5,7,-5.21644900179893,0.0,-0.02712857142857144,0.8589571428571429
