model_id,timing_mode,checkpoint_id,target_id,n_forecasts,RMSE,MAE,bias,relative_RMSFE,DM_test,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,mean_numerical_guard_event_count,max_numerical_guard_event_count
spf,exact,pre_advance,A,80,2.2249600782092696,1.33806625,0.0324862499999999,0.3117554421440996,0.1817896844347592,0.9375,1.0,0.0,,,,0.0,0.0
standard_dfm,exact,pre_advance,A,80,3.0658631497628757,1.6259560683385963,0.5613778136832768,0.4295805264860707,0.2108819315398011,0.9375,1.0,0.0,,,,0.0,0.0
release_dfm,exact,pre_advance,A,80,3.0658631497628757,1.6259560683385963,0.5613778136832768,0.4295805264860707,0.2108819315398011,0.9375,1.0,0.0,,,,0.0,0.0
revision_dfm_kalman_em,exact,pre_advance,A,80,3.5252125705474655,1.8702669827357552,0.1344448121229342,0.4939433360384076,0.1941815448656963,0.95,1.0,26.825,9.448498924111892e-05,9.434983379003136e-05,9.982012002949762e-05,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,A,80,3.775440616315035,2.0991225794658694,0.0819452225122558,0.5290046190740602,0.2031248525365455,0.8875,0.9,33.6,0.0001023809998705,9.485565009999644e-05,0.0004235655851736,0.0,0.0
indicator_revision_only_dfm_kalman_em,exact,pre_advance,A,80,3.8416166333105983,2.238950409743467,0.253174119004477,0.5382770251903944,0.2129150218025497,0.8875,0.95,32.45,9.70977716358992e-05,9.43196730276014e-05,0.0004122915060068,0.0,0.0
monthly_mixed_frequency_kalman_em,exact,pre_advance,A,80,4.6544123991086295,2.212578793443256,0.3025677409268119,0.6521637891916423,0.3153725297165153,0.925,0.65,37.7375,0.0001744936504723,9.831316216273e-05,0.0015673077009093,0.0,0.0
bridge,exact,pre_advance,A,80,4.873697083215683,2.0735239008375914,-0.08665986755251,0.6828893713352308,0.2066013457099369,0.9,1.0,0.0,,,,0.0,0.0
ar,exact,pre_advance,A,80,7.136876466075766,2.4019986787197354,-0.0348836821925187,1.0,1.0,0.9125,1.0,0.0,,,,0.0,0.0
no_revision,exact,pre_advance,A,80,7.26944298718703,2.553570419453158,-0.1943847229089564,1.0185748655930085,0.0511144806424531,0.8875,1.0,0.0,,,,0.0,0.0
midas_umidas,exact,pre_advance,A,80,13.366462459510316,8.137926816907179,-1.4902070873138529,1.8728728909693328,0.0021819846694521,0.6125,1.0,0.0,,,,0.0,0.0
no_revision,exact,pre_second,S,79,0.5696627235545563,0.3997025316455696,-0.0657987341772151,0.0820589523663922,0.1554026466179592,0.9620253164556962,1.0,0.0,,,,0.0,0.0
indicator_revision_only_dfm_kalman_em,exact,pre_second,S,79,0.598386070005223,0.447182759094042,-0.0118584152296555,0.0861965018684757,0.1556964231559764,0.9746835443037974,0.9493670886075948,32.87341772151899,0.0002356604290426,9.463095058050567e-05,0.0110439463298095,0.0,0.0
monthly_mixed_frequency_kalman_em,exact,pre_second,S,79,0.6128118351610875,0.4076849298826795,0.0229171583314536,0.088274508953769,0.155692502759922,0.9620253164556962,0.6455696202531646,37.44303797468354,0.0001590762713269,9.84710845507469e-05,0.0011106222178344,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,S,79,0.6432477414262302,0.4738692240201316,0.0665747629215035,0.0926587498022052,0.1560256574766002,0.9620253164556962,0.9113924050632912,34.34177215189873,0.0002442222830771,9.51901609943364e-05,0.0108853089930797,0.0,0.0
revision_dfm_kalman_em,exact,pre_second,S,79,0.6659583154417236,0.4514179909360922,0.0654067184507511,0.0959301695990323,0.1558885603965658,0.9620253164556962,1.0,27.26582278481013,9.390884020040644e-05,9.408940900462884e-05,9.998581247246948e-05,0.0,0.0
release_dfm,exact,pre_second,S,79,0.6907381923525489,0.4420605262914328,-0.0075048396001814,0.0994996689799686,0.1561388973955709,0.9620253164556962,1.0,0.0,,,,0.0,0.0
spf,exact,pre_second,S,79,2.3374416593545337,1.447506329113924,-0.033232911392405,0.3367045198031556,0.1749955397615802,0.9240506329113924,1.0,0.0,,,,0.0,0.0
standard_dfm,exact,pre_second,S,79,2.9233852978395793,1.6559888022137654,0.6257983634253164,0.4211087104439184,0.1984054634308842,0.9240506329113924,1.0,0.0,,,,0.0,0.0
bridge,exact,pre_second,S,79,4.54265384858136,2.0823601603453783,-0.0567565170461702,0.6543616079559872,0.1929801326672391,0.9113924050632912,1.0,0.0,,,,0.0,0.0
midas_umidas,exact,pre_second,S,79,4.770330173181986,2.073561429579366,0.4285683883104983,0.6871579976491399,0.2968302601058723,0.8607594936708861,1.0,0.0,,,,0.0,0.0
ar,exact,pre_second,S,79,6.942115480721942,2.4901407735357477,0.042512275116617,1.0,1.0,0.8987341772151899,1.0,0.0,,,,0.0,0.0
no_revision,exact,pre_third,T,80,0.3621867125530698,0.2402725,-0.0484925,0.0528438842823974,0.1487243773879313,1.0,1.0,0.0,,,,0.0,0.0
indicator_revision_only_dfm_kalman_em,exact,pre_third,T,80,0.3718824724146734,0.2428198506158206,-0.0488581044499042,0.0542585182112482,0.1487826824114089,1.0,0.95,32.5875,9.52688247453176e-05,9.587494838861146e-05,0.0002182185758197,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,T,80,0.3724990872233364,0.2464043801055346,-0.0390631511983142,0.0543484837468862,0.1487930699172688,1.0,0.9375,33.825,0.0001100515365259,9.59068363852962e-05,0.0004723705811758,0.0,0.0
monthly_mixed_frequency_kalman_em,exact,pre_third,T,80,0.372502077367965,0.2503508469034244,0.0016071985337746,0.0543489200159465,0.1487956491075678,1.0,0.7125,35.9375,0.0001631178779425,9.7696785848026e-05,0.0013068017884156,0.0,0.0
revision_dfm_kalman_em,exact,pre_third,T,80,0.3729000050180945,0.2455017465486929,-0.039126408240179,0.0544069785862015,0.1487935796341418,1.0,1.0,26.3625,9.45382633574773e-05,9.44640821340609e-05,9.989389482669028e-05,0.0,0.0
release_dfm,exact,pre_third,T,80,0.4446166872002175,0.2866196694384428,-0.0044366886745788,0.0648706094235539,0.149209923288727,1.0,1.0,0.0,,,,0.0,0.0
spf,exact,pre_third,T,80,2.380187605841187,1.481165,-0.0809825000000001,0.3472749111276093,0.1707967407961682,0.925,1.0,0.0,,,,0.0,0.0
standard_dfm,exact,pre_third,T,80,2.9071466913431796,1.6952067512158628,0.626428932902157,0.4241594680997125,0.1932321572709735,0.925,1.0,0.0,,,,0.0,0.0
bridge,exact,pre_third,T,80,4.4019297631577015,2.034724902716331,-0.0398637238758494,0.642251797101647,0.1851955957714749,0.9,1.0,0.0,,,,0.0,0.0
midas_umidas,exact,pre_third,T,80,6.1904905088081,2.464334501422958,0.360042216092577,0.9032069724280728,0.3866718948368688,0.875,1.0,0.0,,,,0.0,0.0
ar,exact,pre_third,T,80,6.853900266254954,2.504536216607909,0.0681353139193999,1.0,1.0,0.9,1.0,0.0,,,,0.0,0.0
spf,pseudo,pre_advance,A,80,2.2249600782092696,1.33806625,0.0324862499999999,0.3117554421440996,0.1817896844347592,0.9375,1.0,0.0,,,,0.0,0.0
standard_dfm,pseudo,pre_advance,A,80,3.051686880620195,1.617840274844697,0.5850074419094152,0.4275941856533457,0.2116061668132361,0.9375,1.0,0.0,,,,0.0,0.0
release_dfm,pseudo,pre_advance,A,80,3.051686880620195,1.617840274844697,0.5850074419094152,0.4275941856533457,0.2116061668132361,0.9375,1.0,0.0,,,,0.0,0.0
revision_dfm_kalman_em,pseudo,pre_advance,A,80,3.5125104595245618,1.859973728722108,0.1395302905794648,0.4921635502899388,0.1945508951936684,0.95,1.0,26.8375,9.416178523427097e-05,9.415952319202064e-05,9.98343095390544e-05,0.0,0.0
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,A,80,3.77452347144708,2.0966154783887787,0.0860438283021644,0.5288761111935728,0.2026442977472888,0.8875,0.9,33.7,0.0001006971337545,9.506734329809296e-05,0.0003896844603091,0.0,0.0
indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,A,80,3.841304072277881,2.2323885882666716,0.2700563671916122,0.5382332299763112,0.2125659233311759,0.8875,0.9375,32.825,0.00010054993464,9.444282258155108e-05,0.0004421745063549,0.0,0.0
monthly_mixed_frequency_kalman_em,pseudo,pre_advance,A,80,4.654693038502521,2.2188069608347507,0.3073571793229891,0.6522031116312594,0.3153556854546515,0.925,0.65,37.75,0.0001743744104393,9.79955382461668e-05,0.0015673077009093,0.0,0.0
bridge,pseudo,pre_advance,A,80,4.853299396730429,2.061680360176223,-0.0626212282907241,0.6800313021809988,0.2078092787274127,0.9,1.0,0.0,,,,0.0,0.0
ar,pseudo,pre_advance,A,80,7.136876466075766,2.4019986787197354,-0.0348836821925187,1.0,1.0,0.9125,1.0,0.0,,,,0.0,0.0
no_revision,pseudo,pre_advance,A,80,7.26944298718703,2.553570419453158,-0.1943847229089564,1.0185748655930085,0.0511144806424531,0.8875,1.0,0.0,,,,0.0,0.0
midas_umidas,pseudo,pre_advance,A,80,13.55397343598597,8.229496807262095,-1.5805326543914464,1.8991464263691624,0.0031455831228358,0.6125,1.0,0.0,,,,0.0,0.0
no_revision,pseudo,pre_second,S,79,0.5696627235545563,0.3997025316455696,-0.0657987341772151,0.0820589523663922,0.1554026466179592,0.9620253164556962,1.0,0.0,,,,0.0,0.0
indicator_revision_only_dfm_kalman_em,pseudo,pre_second,S,79,0.598166283039028,0.4465010569210475,-0.0125217081440584,0.0861648419275246,0.155694011661831,0.9746835443037974,0.9367088607594936,32.74683544303797,0.0002382665650825,9.498034645865098e-05,0.0110439463298095,0.0,0.0
monthly_mixed_frequency_kalman_em,pseudo,pre_second,S,79,0.6126367993462436,0.4070970394893049,0.0222884348732643,0.0882492953405224,0.1556905373634873,0.9620253164556962,0.6455696202531646,37.43037974683544,0.0001590882370159,9.871873220776869e-05,0.0011106222178344,0.0,0.0
