timing_mode,checkpoint_id,outcome_id,baseline_model,model_id,n_obs,bootstrap_reps,block_length,rmse_diff_baseline_minus_model,rmse_diff_ci_low_95,rmse_diff_ci_high_95,mae_diff_baseline_minus_model,mae_diff_ci_low_95,mae_diff_ci_high_95,positive_diff_interpretation
exact,pre_advance,DELTA_SA,ar,bridge,79,1000,4,-0.04015333821262346,-0.12709139217567986,0.036977336184777276,-0.029864524649330815,-0.06644499430403422,0.0038043234495239325,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,ar,indicator_revision_only_dfm_kalman_em,79,1000,4,0.10847939712025434,0.006742221459775483,0.24198274231709485,0.06854692808634405,-0.00824511829493913,0.16216159020815799,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,ar,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,0.04212732360474414,-0.06597976018131092,0.1330080464132172,-0.0006732605474303877,-0.06432289581466957,0.0728234070304319,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,ar,midas_umidas,79,1000,4,-13.188525346708044,-18.154942200887636,-8.054083242147387,-7.462844595796392,-10.625060893147602,-4.649469689683792,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,ar,monthly_mixed_frequency_kalman_em,79,1000,4,0.037655800314865706,-0.07036808248811795,0.1285334878468498,0.05238748573879093,-0.013305110647501941,0.12126132696937089,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,ar,no_revision,79,1000,4,0.10847939712025434,0.007661440095942266,0.22392648391269482,0.06854692808634405,-0.011351978365359163,0.15722900142149457,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,ar,release_dfm,79,1000,4,0.03649543105249897,-0.06262728314006598,0.13552721279202215,0.040720576490909155,-0.01313369532278612,0.11427719560758652,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,ar,revision_dfm_kalman_em,79,1000,4,0.04892376207936333,-0.047344195492622,0.13915333983950384,0.031008759780337458,-0.021977415798177344,0.09475356879597939,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,ar,spf,79,1000,4,0.10847939712025434,0.008605628764519861,0.2412672158349489,0.06854692808634405,-0.008299995978859524,0.164237080553788,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,ar,standard_dfm,79,1000,4,0.03649543105249897,-0.06987996560116583,0.12803846129577284,0.040720576490909155,-0.016207149815045622,0.10621739426255719,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,no_revision,ar,79,1000,4,-0.10847939712025434,-0.2507096665578636,-0.007204611655115166,-0.06854692808634405,-0.16353613584959004,0.009965523888285859,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,no_revision,bridge,79,1000,4,-0.1486327353328778,-0.3155371388879255,-0.015012892373076264,-0.09841145273567486,-0.21265721942584564,-0.013252616265228678,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,no_revision,indicator_revision_only_dfm_kalman_em,79,1000,4,0.0,0.0,0.0,0.0,0.0,0.0,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,no_revision,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,-0.0663520735155102,-0.2085174394485046,0.053731257310798405,-0.06922018863377444,-0.17390924508516228,0.03082405796930672,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,no_revision,midas_umidas,79,1000,4,-13.297004743828298,-18.522886979467224,-7.964502515269705,-7.5313915238827365,-11.087385367682712,-4.603142560998859,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,no_revision,monthly_mixed_frequency_kalman_em,79,1000,4,-0.07082359680538863,-0.22928326033113378,0.03805473197848923,-0.01615944234755312,-0.10525618756271912,0.05254997331993028,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,no_revision,release_dfm,79,1000,4,-0.07198396606775537,-0.19193122671712343,0.02504512125455144,-0.027826351595434895,-0.08127076739048131,0.01908428698287471,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,no_revision,revision_dfm_kalman_em,79,1000,4,-0.05955563504089101,-0.17643748856114821,0.03229138709402865,-0.03753816830600659,-0.11050503749253542,0.026910974519548478,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,no_revision,spf,79,1000,4,0.0,0.0,0.0,0.0,0.0,0.0,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,no_revision,standard_dfm,79,1000,4,-0.07198396606775537,-0.2019929488368377,0.020407804661869977,-0.027826351595434895,-0.0910748500344705,0.018996949475485914,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,bridge,ar,79,1000,4,0.04015333821262346,-0.03184795480673492,0.12423496541357354,0.029864524649330815,-0.004212736504135981,0.06907974491488787,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,bridge,indicator_revision_only_dfm_kalman_em,79,1000,4,0.1486327353328778,0.012522262684874589,0.31881442341775773,0.09841145273567486,0.012200635961985833,0.22122769381418075,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,bridge,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,0.0822806618173676,-0.0351293831396453,0.19172843419085328,0.029191264101900427,-0.045266670731390166,0.10945456261208061,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,bridge,midas_umidas,79,1000,4,-13.14837200849542,-17.704613706025885,-7.899657843228054,-7.432980071147062,-10.470125749715896,-4.533704159831833,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,bridge,monthly_mixed_frequency_kalman_em,79,1000,4,0.07780913852748916,-0.03014344793408092,0.20448341593925382,0.08225201038812174,0.019227220372061052,0.15762374465025697,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,bridge,no_revision,79,1000,4,0.1486327353328778,0.00535187995676998,0.3117966428042582,0.09841145273567486,0.007930407804417764,0.21192173316469606,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,bridge,release_dfm,79,1000,4,0.07664876926512243,-0.008648230465846623,0.16659164385503608,0.07058510114023997,0.017932462228031833,0.139458652385204,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,bridge,revision_dfm_kalman_em,79,1000,4,0.08907710029198679,-0.009752632884014036,0.1911503618654767,0.06087328442966827,0.0035056012567636187,0.13653764607641536,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,bridge,spf,79,1000,4,0.1486327353328778,0.008383686735858263,0.31597550820092946,0.09841145273567486,0.009771577448219588,0.21135842339617178,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,bridge,standard_dfm,79,1000,4,0.07664876926512243,-0.013872432360038444,0.15868071537198628,0.07058510114023997,0.01556611534160436,0.1349672218544528,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,midas_umidas,ar,79,1000,4,13.188525346708044,7.816403871398015,18.200448956519594,7.462844595796392,4.478362708855954,10.954317692395973,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,midas_umidas,bridge,79,1000,4,13.14837200849542,8.142952585750812,18.163731115887057,7.432980071147062,4.570241196826752,10.757899726312546,baseline_has_higher_error_than_model
