timing_mode,checkpoint_id,outcome_id,baseline_model,model_id,test_type,positive_mean_interpretation,n_obs,mean_loss_diff,hac_lag,test_stat,p_value_two_sided,p_value_model_better_one_sided
exact,pre_advance,A,ar,bridge,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,27.18208243308107,4,1.0762772143012893,0.2818032959767954,0.1409016479883977
exact,pre_advance,A,ar,indicator_revision_only_dfm_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,38.21909020091108,4,1.028098403579957,0.30390354151864973,0.15195177075932487
exact,pre_advance,A,ar,joint_indicator_revision_dfm_full_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,37.906124259383006,4,1.0526973936349837,0.29247970358673414,0.14623985179336707
exact,pre_advance,A,ar,midas_umidas,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,-127.72731298950279,4,-2.638625474966987,0.008324288872076126,0.995837855563962
exact,pre_advance,A,ar,monthly_mixed_frequency_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,37.05716291488187,4,1.0597152768840823,0.28927415059985356,0.14463707529992678
exact,pre_advance,A,ar,no_revision,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,-1.9097956519365524,4,-1.2208889243511079,0.22212807854117209,0.8889359607294139
exact,pre_advance,A,ar,release_dfm,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,41.53548883895219,4,1.0812176160455689,0.2796003237216772,0.1398001618608386
exact,pre_advance,A,ar,revision_dfm_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,39.49176292572847,4,1.0744540812466197,0.2826192147354046,0.1413096073677023
exact,pre_advance,A,ar,spf,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,45.98455834240112,4,1.108398228666507,0.26768986957022556,0.13384493478511278
exact,pre_advance,A,ar,standard_dfm,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,41.53548883895219,4,1.0812176160455689,0.2796003237216772,0.1398001618608386
exact,pre_advance,A,no_revision,ar,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,1.9097956519365524,4,1.2208889243511079,0.22212807854117209,0.11106403927058604
exact,pre_advance,A,no_revision,bridge,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,29.091878085017623,4,1.093062780121755,0.27436623636135576,0.13718311818067788
exact,pre_advance,A,no_revision,indicator_revision_only_dfm_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,40.12888585284765,4,1.0418688121792805,0.2974725054161695,0.14873625270808474
exact,pre_advance,A,no_revision,joint_indicator_revision_dfm_full_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,39.81591991131956,4,1.0661667496051184,0.28634826996445994,0.14317413498222997
exact,pre_advance,A,no_revision,midas_umidas,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,-125.81751733756623,4,-2.654793543549686,0.007935696098713611,0.9960321519506432
exact,pre_advance,A,no_revision,monthly_mixed_frequency_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,38.966958566818406,4,1.073303842097968,0.283134811913875,0.1415674059569375
exact,pre_advance,A,no_revision,release_dfm,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,43.44528449088874,4,1.0921906587383194,0.27474930749325116,0.13737465374662558
exact,pre_advance,A,no_revision,revision_dfm_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,41.40155857766502,4,1.086562847874035,0.27723005163159814,0.13861502581579907
exact,pre_advance,A,no_revision,spf,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,47.89435399433768,4,1.1181204061485557,0.2635155721972272,0.1317577860986136
exact,pre_advance,A,no_revision,standard_dfm,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,43.44528449088874,4,1.0921906587383194,0.27474930749325116,0.13737465374662558
exact,pre_advance,A,bridge,ar,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,-27.18208243308107,4,-1.0762772143012893,0.2818032959767954,0.8590983520116023
exact,pre_advance,A,bridge,indicator_revision_only_dfm_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,11.037007767830026,4,0.9181346603287573,0.3585483709600677,0.17927418548003385
exact,pre_advance,A,bridge,joint_indicator_revision_dfm_full_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,10.72404182630194,4,0.9851860206483918,0.32453270598798545,0.16226635299399272
exact,pre_advance,A,bridge,midas_umidas,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,-154.90939542258383,4,-2.163283033941829,0.03051941719089024,0.9847402914045549
exact,pre_advance,A,bridge,monthly_mixed_frequency_kalman_em,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,9.875080481800795,4,1.0117837798053202,0.3116414470548078,0.1558207235274039
exact,pre_advance,A,bridge,no_revision,DM_HAC_squared_error,model_has_lower_squared_error_than_baseline,80,-29.091878085017623,4,-1.093062780121755,0.27436623636135576,0.8628168818193221
