model_id,checkpoint_id,revision_target_id,exact,pseudo,exact_minus_pseudo_RMSE
ar,pre_advance,DELTA_SA,0.2677032186437722,0.2677032186437722,0.0
ar,pre_second,DELTA_TS,0.25195965646734203,0.25195965646734203,0.0
ar,pre_third,DELTA_MT,3.932973087544104,3.932973087544104,0.0
bridge,pre_advance,DELTA_SA,0.31969829626044594,0.3268941685998097,-0.007195872339363751
bridge,pre_second,DELTA_TS,0.3561542174133306,0.36194018833266556,-0.005785970919334971
bridge,pre_third,DELTA_MT,1.1076213627732276,1.1043136490451386,0.0033077137280890234
indicator_revision_only_dfm_kalman_em,pre_advance,DELTA_SA,0.2421589698249203,0.2421589698249203,0.0
indicator_revision_only_dfm_kalman_em,pre_second,DELTA_TS,0.26819747854892295,0.26819747854892295,0.0
indicator_revision_only_dfm_kalman_em,pre_third,DELTA_MT,0.5869673912010218,0.5869673912010218,0.0
joint_indicator_revision_dfm_full_kalman_em,pre_advance,DELTA_SA,0.39950944489519374,0.4034224417329829,-0.003912996837789173
joint_indicator_revision_dfm_full_kalman_em,pre_second,DELTA_TS,0.270729537393367,0.27078845770654103,-5.892031317400459e-05
joint_indicator_revision_dfm_full_kalman_em,pre_third,DELTA_MT,0.5879478154656308,0.5877137644761947,0.00023405098943607427
midas_umidas,pre_advance,DELTA_SA,1.0115523653580298,1.0310813767240443,-0.01952901136601448
midas_umidas,pre_second,DELTA_TS,0.5678132845203745,0.5772594121427352,-0.009446127622360745
midas_umidas,pre_third,DELTA_MT,4.210275087448997,4.2094849521279505,0.0007901353210462148
monthly_mixed_frequency_kalman_em,pre_advance,DELTA_SA,0.23855847385950188,0.23874523451214996,-0.0001867606526480825
monthly_mixed_frequency_kalman_em,pre_second,DELTA_TS,0.25870229625843494,0.2587148110256348,-1.2514767199878207e-05
monthly_mixed_frequency_kalman_em,pre_third,DELTA_MT,0.5785632400630882,0.5784598744747702,0.00010336558831802733
no_revision,pre_advance,DELTA_SA,0.2421589698249203,0.2421589698249203,0.0
no_revision,pre_second,DELTA_TS,0.26819747854892295,0.26819747854892295,0.0
no_revision,pre_third,DELTA_MT,0.5869673912010218,0.5869673912010218,0.0
release_dfm,pre_advance,DELTA_SA,0.24998100273468318,0.2499958206649264,-1.4817930243216093e-05
release_dfm,pre_second,DELTA_TS,0.2535413779557457,0.25348556972404485,5.5808231700871236e-05
release_dfm,pre_third,DELTA_MT,0.5717071089460181,0.5699932175570538,0.0017138913889642726
revision_dfm_kalman_em,pre_advance,DELTA_SA,0.21826336212843497,0.2183817600466487,-0.00011839791821371959
revision_dfm_kalman_em,pre_second,DELTA_TS,0.2673797958576786,0.2674119768842666,-3.218102658797406e-05
revision_dfm_kalman_em,pre_third,DELTA_MT,0.5874065003018691,0.5873974529884395,9.047313429655368e-06
standard_dfm,pre_advance,DELTA_SA,0.24998100273468318,0.2499958206649264,-1.4817930243216093e-05
standard_dfm,pre_second,DELTA_TS,0.25053108680786884,0.25061570983350234,-8.462302563350121e-05
standard_dfm,pre_third,DELTA_MT,0.8763988277786433,0.8714588189457128,0.004940008832930554
