model_id,timing_mode,checkpoint_id,outcome_id,forecast_origin,forecast_origin_date,target_quarter,forecast_value,realized_value,forecast_error,calibration_n,predictive_variance,predictive_sd,log_score,crps,pit,prob_below_zero,prob_large_positive_revision_gt_0p2,prob_large_negative_revision_lt_minus_0p2,realized_below_zero,realized_large_positive_revision_gt_0p2,realized_large_negative_revision_lt_minus_0p2,lower_68,upper_68,covered_68,lower_90,upper_90,covered_90,density_method
ar,exact,pre_advance,A,2008:Q1:pre_advance:exact,2008-04-29,2008:Q1,1.6969903269109072,0.5974,1.0995903269109073,12,2.829429303501242,1.6820907536459626,-1.6526408481297332,0.6700671558747763,0.2566510956583118,0.1565214252697116,0.8132558132591579,0.1297111904165388,False,True,False,0.014899573264944621,3.37908108055687,True,-1.0698027500851897,4.463783403907004,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2008:Q2:pre_advance:exact,2008-07-30,2008:Q2,1.668900406211416,1.8886,-0.2196995937885841,13,2.6738313958798288,1.6351854316498262,-1.4197207276138615,0.39389304119297536,0.5534400969459938,0.1537176244744469,0.8154893566405967,0.12653409179197983,False,True,False,0.033714974561589894,3.3040858378612423,True,-1.020740281776009,4.358541094198841,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2008:Q3:pre_advance:exact,2008-10-29,2008:Q3,2.293316691295042,-0.2522,2.5455166912950418,14,2.4782948572836694,1.5742600983584858,-2.680004849100822,1.727636785892968,0.05294338351872543,0.07259153532756624,0.9081938443966169,0.05661936317008903,True,False,True,0.7190565929365562,3.867576789653528,False,-0.2961107412548949,4.882744123844979,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2008:Q4:pre_advance:exact,2009-01-29,2008:Q4,1.242601576815071,-3.8037,5.046301576815071,15,2.6901869327167622,1.6401789331401504,-6.1467160139720445,4.121883393843465,0.001046608268083486,0.22434487187304947,0.7375020537910766,0.18955450905191978,True,False,True,-0.3975773563250793,2.8827805099552215,False,-1.4552526902099017,3.940455843840044,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2009:Q1:pre_advance:exact,2009-04-28,2009:Q1,-0.560711208882571,-6.1437,5.582988791117429,16,3.924008903077622,1.9809111295254065,-5.57416887395641,4.4682136654335,0.0024132243738730075,0.6114335149675817,0.3504814908360179,0.572245358448585,True,False,True,-2.5416223384079775,1.4201999206428355,False,-3.8190200649509736,2.697597647185831,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2009:Q2:pre_advance:exact,2009-07-30,2009:Q2,-1.9285959860780209,-1.0173,-0.9112959860780208,17,5.146151086414406,2.268512968094828,-1.8187505934827937,0.6742526668857097,0.6560531565304171,0.802381564000159,0.17403943769516772,0.7769685646238651,True,False,True,-4.197108954172849,0.3399169820168073,True,-5.659967769435248,1.8027757972792064,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2009:Q3:pre_advance:exact,2009-10-28,2009:Q3,0.7230708989235709,3.5339,-2.810829101076429,18,5.0221422503761275,2.24101366581646,-2.5124594634153206,1.7711912491026247,0.8951274815164041,0.3734788364976675,0.5922777652306724,0.3402067905136493,False,True,False,-1.5179427668928889,2.964084564740031,False,-2.9630685573424476,4.40921035518959,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2009:Q4:pre_advance:exact,2010-01-28,2009:Q4,3.0489331608262917,5.7309,-2.6819668391737084,19,5.422745096170093,2.3286788306183603,-2.4274596256394245,1.656393194857255,0.8752802348643967,0.09521681337502315,0.8894129007216784,0.08148032820727358,False,True,False,0.7202543302079314,5.3776119914446525,False,-0.7814026597214312,6.879268981374015,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2010:Q1:pre_advance:exact,2010-04-29,2010:Q1,4.173936693115149,3.2387,0.9352366931151486,20,5.673756941570443,2.3819649329010795,-1.8639443970674208,0.7012932101264326,0.34729548971003016,0.039860413073026076,0.952376262175863,0.03315868268696324,False,True,False,1.7919717602140692,6.555901626016228,True,0.2559530339615881,8.091920352268708,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2010:Q2:pre_advance:exact,2010-07-29,2010:Q2,2.910267276883183,2.3866,0.5236672768831832,21,5.402239733102709,2.3242718715982233,-1.7877262500584905,0.590041455838554,0.41087147318856,0.10526307199143031,0.8782072385538616,0.0904207664263379,False,True,False,0.5859954052849599,5.234539148481407,True,-0.9128197411364409,6.733354294902807,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2010:Q3:pre_advance:exact,2010-10-28,2010:Q3,2.4788331064407743,2.0097,0.4691331064407742,22,5.145212372029453,2.268306057839077,-1.7593592989959748,0.568662329226631,0.4180748655497855,0.13723807650046188,0.8424651093522149,0.11880454455172332,False,True,False,0.21052704860169724,4.747139164279851,True,-1.2521983398318275,6.209864552713376,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2010:Q4:pre_advance:exact,2011-01-27,2010:Q4,2.286700159857185,3.173,-0.886299840142815,23,4.911345550904534,2.2161555791289866,-1.79468319900927,0.6574564927239761,0.6553947557702134,0.1510754216947209,0.826797575064664,0.13091456752773534,False,True,False,0.07054458072819836,4.502855738986172,True,-1.3585513823618691,5.931951702076239,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2011:Q1:pre_advance:exact,2011-04-27,2011:Q1,2.8763506867146234,1.7482,1.1281506867146234,24,4.773046570750931,2.184730319913863,-1.833754998838643,0.737936313103927,0.3027945726679424,0.09399137790151954,0.8897172223856256,0.07954856747274214,False,True,False,0.6916203668007603,5.061081006628486,True,-0.7172109039065444,6.469912277335791,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2011:Q2:pre_advance:exact,2011-07-28,2011:Q2,2.154458004406833,1.2822,0.8722580044068331,25,4.595291885203722,2.1436631930421632,-1.7642387517275309,0.6406351201771276,0.3420404693791701,0.15743983366954648,0.819046526585752,0.13602935207709108,False,True,False,0.010794811364669865,4.298121197448996,True,-1.3715541736309431,5.680470182444609,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2011:Q3:pre_advance:exact,2011-10-26,2011:Q3,1.9151305097337552,2.4637,-0.5485694902662444,26,4.418984529604549,2.1021380852847296,-1.6959430024169126,0.5480472065667407,0.6029375040748441,0.18113732097820526,0.7927207959792087,0.1571643570034843,False,True,False,-0.18700757555097436,4.017268595018485,True,-1.5425789441996556,5.372839963667166,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2011:Q4:pre_advance:exact,2012-01-26,2011:Q4,2.5119444400984148,2.7523,-0.2403555599015852,27,4.2857723968040355,2.0702107131410648,-1.6533287638059562,0.49491814279778223,0.5462141396352196,0.11249300779426127,0.8679531669295842,0.09510049922129159,False,True,False,0.44173372695735,4.58215515323948,True,-0.8932491599654595,5.917138040162289,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2012:Q1:pre_advance:exact,2012-04-26,2012:Q1,2.6581713872564583,2.2043,0.4538713872564583,28,4.142175592674255,2.0352335474520498,-1.654415178395364,0.5158368846089488,0.41176501785393643,0.09576321511571655,0.886439440745257,0.0801079727950203,False,True,False,0.6229378398044085,4.693404934708508,True,-0.6894898949633568,6.005832669476273,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2012:Q2:pre_advance:exact,2012-07-26,2012:Q2,2.3805589828766736,1.5369,0.8436589828766736,29,3.9943931588679438,1.998597798174496,-1.7004793121901358,0.6070648549913724,0.3364667284999201,0.11680430286616006,0.8623733321535366,0.09831981227035383,False,True,False,0.38196118470217755,4.37915678105117,True,-0.9068418542678724,5.66795982002122,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2012:Q3:pre_advance:exact,2012-10-25,2012:Q3,2.040732580983052,2.0138,0.0269325809830522,30,3.8635253040521036,1.9655852319480078,-1.5948224354704246,0.45949461625137844,0.49453383709819,0.149581136251762,0.8254871205608332,0.12714681566548908,False,True,False,0.07514734903504428,4.00631781293106,True,-1.1923674168688794,5.273832578834984,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,A,2012:Q4:pre_advance:exact,2013-01-29,2012:Q4,2.280117534260134,-0.1435,2.423617534260134,31,3.739347408132118,1.9337392296098557,-2.3638148177852303,1.526908035209273,0.10504242749957485,0.11917448406286721,0.8589686105539172,0.09982486264134657,True,False,False,0.3463783046502784,4.213856763869989,False,-0.9006004511419827,5.4608355196622504,True,expanding_residual_calibrated_gaussian
