timing_mode,checkpoint_id,outcome_id,model_id,best_model,mean_squared_error,n_obs,test_stat_vs_best,p_value_worse_than_best_one_sided,included_in_proxy_set_alpha_10pct,method_note
exact,pre_advance,A,spf,spf,4.950447349625,80,0.0,1.0,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_advance,A,release_dfm,spf,9.39951685307394,80,1.237738072258807,0.10790659867479725,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_advance,A,standard_dfm,spf,9.39951685307394,80,1.237738072258807,0.10790659867479725,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_advance,A,revision_dfm_kalman_em,spf,12.427123667545867,80,1.4133518420938782,0.07877614896462497,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_advance,A,joint_indicator_revision_dfm_full_kalman_em,spf,14.25395184732125,80,1.5836595101960038,0.05663561177897549,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_advance,A,indicator_revision_only_dfm_kalman_em,spf,14.758018357328657,80,1.7201842953423274,0.04269947339901417,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_advance,A,monthly_mixed_frequency_kalman_em,spf,21.66355478097615,80,1.2712986458211926,0.10181121196273273,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_advance,A,bridge,spf,23.752923258945057,80,1.1557381946594625,0.12389413011255067,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_advance,A,ar,spf,50.93500569202613,80,1.108398228666507,0.13384493478511278,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_advance,A,no_revision,spf,52.844801343962686,80,1.1181204061485557,0.1317577860986136,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_advance,A,midas_umidas,spf,178.66231868149853,80,1.9899361420647357,0.02329898519868072,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_second,S,no_revision,no_revision,0.3245156186075948,79,0.0,1.0,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_second,S,indicator_revision_only_dfm_kalman_em,no_revision,0.3580658887762957,79,1.052435447844168,0.14629990620483893,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_second,S,monthly_mixed_frequency_kalman_em,no_revision,0.37553834531349983,79,1.2994993029412287,0.09688631626318286,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_second,S,joint_indicator_revision_dfm_full_kalman_em,no_revision,0.4137676568499464,79,1.6591245676595445,0.0485453468290736,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_second,S,revision_dfm_kalman_em,no_revision,0.44350047790597824,79,1.1203129849750653,0.13129020528927648,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_second,S,release_dfm,no_revision,0.47711925037446695,79,1.143485303756711,0.12641857651677882,True,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
exact,pre_second,S,spf,no_revision,5.463633510886076,79,1.8934633773137717,0.02914813703277037,False,Proxy only; not a formal Hansen-Lunde-Nason MCS implementation.
